-0.15473,0.27967
-0.14217,-0.63729
-0.62894,-0.0683
-0.47918,-0.26209
0.026511,0.072401
-0.78275,0.1566
-0.046547,0.32211
0.42767,-0.65839
0.31741,0.078796
0.65054,0.0942
-0.36938,-1.0232
-0.50949,-0.60397
0.077343,-0.67336
-0.69947,0.070939
0.95302,-0.43383
-0.79817,-1.1601
-0.44284,0.27058
-0.086551,0.010864
0.33904,0.73211
-0.96382,-0.21545
-0.36525,-0.33993
-1.2869,-0.65298
0.60058,0.34351
0.045562,0.35671
-0.68627,-0.077975
-0.1863,0.37468
0.74071,-0.43697
0.54271,0.028193
0.63958,0.49269
-0.46636,0.95753
-0.71958,0.10744
0.79094,-0.75248
-0.16711,-0.19358
0.079965,0.29163
-0.14232,0.21928
1.0875,0.77724
0.86529,0.27356
-0.34497,0.18553
0.33954,0.51692
0.37894,-0.30061
-0.64572,-0.68049
-0.2739,0.25336
0.77381,-0.047303
0.4617,-0.61255
0.6693,0.038481
0.62149,0.31854
-0.32295,-0.48683
-1.154,-0.057403
-0.074597,-0.19759
0.45731,-0.0060877
0.3445,0.38047
0.1355,-0.44287
0.287,-0.21292
-0.72499,0.48699
1.2231,-0.39943
0.0080673,0.61617
-1.0658,-0.962
-0.1233,0.52384
1.6938,1.6062
0.50829,0.32054
-0.28613,-0.89121
-0.048846,0.089136
0.048922,0.82854
0.055689,0.80089
0.38504,0.40382
-0.70256,0.39706
0.32848,-0.34948
0.19136,0.22695
0.27572,0.36138
0.58492,0.040321
0.27143,0.0053608
0.49299,-0.29862
0.52652,-0.60769
0.4422,-0.069243
0.15428,-0.17124
-0.063412,0.15824
0.43401,0.44277
0.17599,0.62719
0.18704,0.61005
0.94877,-0.58947
-0.56399,0.62462
-0.075776,0.23859
0.7825,-0.31932
-0.48632,0.045223
0.094207,0.26143
0.25234,-0.71271
-0.1017,-0.12032
-1.1714,-0.65754
0.38598,-0.55031
0.12137,-0.87951
0.14734,0.44077
0.57091,-0.21764
-0.4901,0.39213
-0.022401,0.028748
0.61446,0.91314
-0.43757,-0.24467
0.042445,0.33561
0.6711,0.28385
-0.21427,0.50119
0.29076,-0.081014
0.29687,0.10086
0.91176,-0.12541
0.6335,0.59317
-0.26653,0.34015
0.44922,0.81865
-0.6483,-0.4031
0.080442,-1.1831
-0.76325,-0.90416
0.34989,-0.31513
1.501,0.40576
0.40737,-0.079948
-0.15635,0.40739
0.58998,0.72964
0.68763,0.5463
-0.012392,-0.013066
-0.43957,-0.06722
0.19628,-0.69562
-0.20419,-0.2038
0.046875,-0.16347
-0.16155,-0.65441
-0.57938,-0.64725
0.15418,0.21619
-0.93651,-0.56175
-0.18465,0.2716
0.10455,0.43027
-0.67635,-0.32804
-0.67552,0.044802
-0.40736,0.38113
-0.8447,0.040341
-1.0812,-0.45458
-0.039339,0.19907
0.16607,-0.87894
0.23628,0.39974
-0.3992,0.50803
-0.28117,-0.4239
0.093498,0.32841
0.23118,0.14888
0.29578,-0.15525
0.34316,0.31113
-0.78008,-0.28954
0.47204,-0.18079
-0.30798,-0.12846
0.46415,-0.62822
0.39043,0.39999
0.25495,-0.32556
-0.56452,0.45523
0.2051,0.061081
0.090456,0.20393
0.18291,0.59855
0.33134,0.043736
0.48957,0.94833
0.12609,0.49431
-0.54555,0.57457
-0.28378,-0.16847
0.34206,-0.20359
-1.0898,-0.9926
-0.69258,0.27311
-0.24905,-0.16612
-0.53773,0.93912
-0.1209,-0.40329
0.12924,-0.7859
-0.2611,0.049491
1.0449,0.14936
0.15672,0.38929
0.51981,-0.26772
0.17845,-0.84739
0.2373,-0.5661
-0.081016,0.10306
-0.42279,0.63832
-0.25776,-0.31596
0.33909,0.65931
